x, y, th, stamp, 
[-1.1779427386963843, -0.8476435095230969, -0.01221471058194598, 18428000000.0]
[-1.1528211927614092, -0.8661336356481258, -0.013463836095551967, 18462000000.0]
[-1.1267660099125527, -0.885303751154692, -0.014727490567242022, 18496000000.0]
[-1.0997881922192512, -0.9051463666383758, -0.016003856243175085, 18530000000.0]
[-1.0724324903099818, -0.925312972422882, -0.0172425822891481, 18564000000.0]
[-1.0452158901142585, -0.9456849044686808, -0.018406456817634052, 18598000000.0]
[-1.0181885635245997, -0.9662996971498935, -0.019491598482255644, 18632000000.0]
[-0.991275833000848, -0.9870565555306259, -0.020498251768765158, 18666000000.0]
[-0.9644781905312226, -1.0079679162655555, -0.021429937486572667, 18700000000.0]
[-0.9378451858230263, -1.0290908985449623, -0.022286448641849435, 18734000000.0]
[-0.9113663201545625, -1.0504047370822267, -0.02306672798380393, 18768000000.0]
[-0.8850257465588499, -1.0718896170123515, -0.02377257786587947, 18802000000.0]
[-0.8588407489786948, -1.0935660306447288, -0.0244052874381524, 18836000000.0]
[-0.8328202164598063, -1.1154391386664184, -0.02496466768075699, 18870000000.0]
[-0.8069602914078574, -1.1375043256982362, -0.025451587510012988, 18904000000.0]
[-0.7812657279352995, -1.159762268797792, -0.02586700108793275, 18938000000.0]
[-0.7557589460509947, -1.1821870566364268, -0.026208591504979357, 18972000000.0]
[-0.7304542022466279, -1.204809016808087, -0.02647409542808999, 19006000000.0]
[-0.7053797051644217, -1.2276011994288192, -0.02665930951290298, 19040000000.0]
[-0.6806058177448618, -1.2505661669685968, -0.02676256583095344, 19074000000.0]
[-0.6562000266694268, -1.27374604640325, -0.026783861444176858, 19108000000.0]
[-0.6321513996997469, -1.2972251034375253, -0.026725291119705594, 19142000000.0]
[-0.6083398330421331, -1.3211188201747655, -0.026592497761376954, 19176000000.0]
[-0.5846339934007541, -1.3454112857653588, -0.026387098566993894, 19210000000.0]
[-0.561071821730932, -1.3699481650916263, -0.026110199024843, 19244000000.0]
[-0.537716287351574, -1.3946727041456, -0.02576772724174948, 19278000000.0]
[-0.5145990116004451, -1.4196217498604367, -0.02536168611486709, 19312000000.0]
[-0.4917035740550749, -1.4447764580876528, -0.024892600799928964, 19346000000.0]
[-0.4690274331563705, -1.4701315529854972, -0.024363601991706986, 19380000000.0]
[-0.44658950851293316, -1.4957000308575898, -0.023775756773304433, 19414000000.0]
[-0.42439103755348856, -1.521479326877764, -0.023129487228935732, 19448000000.0]
[-0.40243356608466996, -1.5474662761953795, -0.022426677956038164, 19482000000.0]
[-0.3807251884197255, -1.573663639773913, -0.021668490119536983, 19516000000.0]
[-0.3592679204122677, -1.6000697720096904, -0.02085610270076176, 19550000000.0]
[-0.33806969953775634, -1.626686099991407, -0.019991308855180235, 19584000000.0]
[-0.3171367767506437, -1.6535132538934096, -0.019074785840328134, 19618000000.0]
[-0.2964684310713784, -1.6805471409095443, -0.01810798285687687, 19652000000.0]
[-0.276074662363559, -1.7077902037380055, -0.017093096808960668, 19686000000.0]
[-0.2559630916173917, -1.7352435558639414, -0.016030367489076193, 19720000000.0]
[-0.23613177573019142, -1.762901977938106, -0.01492118504222838, 19754000000.0]
[-0.21659050247931597, -1.7907671330157822, -0.013768202021882503, 19788000000.0]
[-0.19734800814376216, -1.8188406648380027, -0.012571355561926578, 19822000000.0]
[-0.1784023730708264, -1.8471164073962694, -0.011331882953947861, 19856000000.0]
[-0.1597628741043248, -1.8755957543438877, -0.010052822395433862, 19890000000.0]
[-0.14143832277496343, -1.9042790147290647, -0.008733768921952583, 19924000000.0]
[-0.12342767842360823, -1.9331618437243336, -0.007375036677372772, 19958000000.0]
[-0.10574121680384838, -1.9622424494913524, -0.005984668023845645, 19992000000.0]
[-0.08839542222403761, -1.9914808396439967, -0.004570715961692426, 20026000000.0]
[-0.07141883725182326, -2.020910096426402, -0.0031351645108993412, 20060000000.0]
[-0.054821106198579383, -2.050541593738091, -0.0016772250469073698, 20094000000.0]
[-0.038593630462483014, -2.080387963285248, -0.00019196816685252397, 20128000000.0]
[-0.022675290534538466, -2.1104585716731843, 0.001320724958810769, 20162000000.0]
[-0.0071469375000649095, -2.1407452168972547, 0.002864676381534411, 20196000000.0]
[0.008033203919270577, -2.1712413612618793, 0.004439167445933663, 20230000000.0]
[0.022844305550882283, -2.201906381623048, 0.006030613225629991, 20264000000.0]
[0.03727674770073911, -2.2327322317624394, 0.0075395422410383444, 20298000000.0]
[0.051305471171696905, -2.2636948817329072, 0.008922441416090863, 20332000000.0]
[0.06490530152966492, -2.29481212824667, 0.010175936231781348, 20366000000.0]
[0.07807162266284846, -2.326115180537297, 0.011306128957669453, 20400000000.0]
[0.09081929267419804, -2.357604340708343, 0.012314120856249972, 20434000000.0]
[0.10313237106804364, -2.3892533741782787, 0.01319491507059008, 20468000000.0]
[0.1149981301625603, -2.4210682823377003, 0.013950958215573336, 20502000000.0]
[0.1264217823761518, -2.4530528397753764, 0.014583520585938379, 20536000000.0]
[0.13739083098945387, -2.4851871058439032, 0.015089795496813387, 20570000000.0]
[0.14789690520289256, -2.5174731856663928, 0.015471908305991374, 20604000000.0]
[0.1579430621265216, -2.5499115366322043, 0.01573007342775398, 20638000000.0]
[0.16751504449096327, -2.582483413351662, 0.015862113995491867, 20672000000.0]
[0.17660566637624492, -2.615191622162112, 0.015870876762772813, 20706000000.0]
[0.18522178505230602, -2.6480351025827416, 0.015756401350754172, 20740000000.0]
[0.19334374850880676, -2.680993357337361, 0.015516411174216193, 20774000000.0]
[0.20096624737681978, -2.7140691275353808, 0.015153790191919704, 20808000000.0]
[0.20809731978833892, -2.747262381901419, 0.0146686085171891, 20842000000.0]
[0.21471826349509984, -2.7805505125438694, 0.01405851823668713, 20876000000.0]
[0.2208216440657739, -2.8139350832743344, 0.013326184150206935, 20910000000.0]
[0.22641653619903618, -2.847418672598338, 0.012471559918084645, 20944000000.0]
[0.2314856640555121, -2.880974856789971, 0.011492792557773423, 20978000000.0]
[0.2360227503962356, -2.914603445208299, 0.01039200841956952, 21012000000.0]
[0.24003454169300611, -2.948312678900165, 0.009169073348548076, 21046000000.0]
[0.2435085964660849, -2.9820737810409423, 0.007823364649137588, 21080000000.0]
[0.24643832139468005, -3.0158903813349647, 0.006359664354747143, 21114000000.0]
[0.24881179507429665, -3.049747064523142, 0.004878913337921449, 21148000000.0]
[0.25063752991612737, -3.083633767578094, 0.003457162164143871, 21182000000.0]
[0.251910205173979, -3.1175466351234538, 0.0020915629358316274, 21216000000.0]
[0.25261353687678556, -3.15146575700313, 0.0007770262672696652, 21250000000.0]
[0.2527380351084922, -3.1853919649262634, -0.00048428969197778594, 21284000000.0]
[0.2522914167665967, -3.2193289736308923, -0.001693511816552694, 21318000000.0]
[0.2512673314736995, -3.253243190653367, -0.0028529349945715455, 21352000000.0]
[0.24965621628795104, -3.2871435419030193, -0.003962410098737016, 21386000000.0]
[0.24746797602550485, -3.3210920011696783, -0.005022362006099833, 21420000000.0]
[0.2447335923272228, -3.3550029710478078, -0.006033042845308479, 21454000000.0]
[0.24145622127701857, -3.388866136376003, -0.007002924899942873, 21488000000.0]
[0.23762246083485677, -3.422638299142553, -0.007916987140816144, 21522000000.0]
[0.23321349545701242, -3.4562781579332262, -0.00875594635172765, 21556000000.0]
[0.22819306350887447, -3.4898213485192877, -0.009520051881705674, 21590000000.0]
[0.22256201531764924, -3.523282442267382, -0.010206923865117202, 21624000000.0]
[0.2163300484725369, -3.5566343251527215, -0.010819739731727245, 21658000000.0]
[0.20949011794586922, -3.5898616938241092, -0.011358842444681013, 21692000000.0]
[0.2020488811109255, -3.622968567240495, -0.011821028916008917, 21726000000.0]
[0.19398697558745315, -3.655927978684783, -0.012205200277197462, 21760000000.0]
[0.18531422585703536, -3.6887273932246405, -0.012511719984544497, 21794000000.0]
[0.1760262703499139, -3.7213747734208025, -0.012742447259707562, 21828000000.0]
[0.1661279720236772, -3.7538304417538875, -0.012897347140811286, 21862000000.0]
[0.15561039438969285, -3.7861032148892457, -0.01297815396910584, 21896000000.0]
[0.1444778113114745, -3.8181583479324233, -0.012984728938083221, 21930000000.0]
[0.13272915372767982, -3.8499865296340863, -0.012917856883853688, 21964000000.0]
[0.12036045142506918, -3.881587367844346, -0.012779372024601639, 21998000000.0]
[0.10737494940649756, -3.9129322890510685, -0.012570069065227792, 22032000000.0]
[0.0937684576186854, -3.944013439906527, -0.012290116237053556, 22066000000.0]
[0.07954937018002757, -3.9748286960274757, -0.011943653961039656, 22100000000.0]
[0.0647200152498414, -4.005348314437841, -0.01153526080450735, 22134000000.0]
[0.04927712395850231, -4.03556334206095, -0.011066999967465149, 22168000000.0]
[0.03322712849571767, -4.06546838652707, -0.01054112369440133, 22202000000.0]
[0.0165763675518944, -4.095035912662367, -0.009960750597754135, 22236000000.0]
[-0.0006784883056011919, -4.124254962275781, -0.009326378315418729, 22270000000.0]
[-0.01853198468873293, -4.153122086555405, -0.008639793454490516, 22304000000.0]
[-0.036974678284608174, -4.1816092851773465, -0.007904231724813695, 22338000000.0]
[-0.05601195578994308, -4.209706526554776, -0.007121514156069704, 22372000000.0]
[-0.07563542610681126, -4.237389977496892, -0.006305646647385086, 22406000000.0]
[-0.09584392671507923, -4.2646579232805015, -0.005463983238586768, 22440000000.0]
[-0.11665386917022745, -4.291542186176398, -0.004593716702237267, 22474000000.0]
[-0.13802749781983822, -4.31800811657412, -0.003691418073239217, 22508000000.0]
[-0.15994586231039304, -4.34405099675563, -0.0027579683809672646, 22542000000.0]
[-0.1824036320911438, -4.369671114566744, -0.0017953283181119674, 22576000000.0]
[-0.20537163488958277, -4.394833315529988, -0.0008032712288970584, 22610000000.0]
[-0.22884138680639074, -4.419527040510806, 0.0002180704047502277, 22644000000.0]
[-0.25281853485976835, -4.4437559256241075, 0.0012669624640358073, 22678000000.0]
[-0.2772775650826681, -4.4674880987386, 0.002343766587811238, 22712000000.0]
[-0.302212018669222, -4.49071356527148, 0.003448400873672484, 22746000000.0]
[-0.32761950513632293, -4.513421961261824, 0.00452826716770404, 22780000000.0]
[-0.3534876884296189, -4.535600873146845, 0.005499454639176176, 22814000000.0]
[-0.3798081253082858, -4.557223135788104, 0.006343247344376785, 22848000000.0]
[-0.4065916257365626, -4.57830509948742, 0.007055633843298076, 22882000000.0]
[-0.4338063065020709, -4.598816782981355, 0.0076375872080953755, 22916000000.0]
[-0.46144178093335236, -4.618747339904938, 0.008089474620465104, 22950000000.0]
[-0.48950535350020774, -4.638098762655152, 0.008410179447088356, 22984000000.0]
[-0.517966415748682, -4.656844289281177, 0.00860083205811512, 23018000000.0]
[-0.5468146975168003, -4.674973267438517, 0.008661943100465953, 23052000000.0]
[-0.5760581603489, -4.69248697407062, 0.008592543000317263, 23086000000.0]
[-0.6056649017601726, -4.70936062900532, 0.008393964871065033, 23120000000.0]
[-0.635623524694268, -4.725583854902199, 0.008066822922215998, 23154000000.0]
[-0.6659417173738603, -4.741157119850229, 0.0076102451781984385, 23188000000.0]
[-0.6965859195803509, -4.756057647752911, 0.007025737620845296, 23222000000.0]
[-0.7275435666919472, -4.770275589970823, 0.006314029327600513, 23256000000.0]
[-0.7588222804277189, -4.783811767084008, 0.005474318368629842, 23290000000.0]
[-0.7903876343898132, -4.796646397564203, 0.004508394765763612, 23324000000.0]
[-0.8222465918363283, -4.808776613487653, 0.003415827024997992, 23358000000.0]
[-0.8543551911396368, -4.820176448590614, 0.002248344421516268, 23392000000.0]
[-0.8866988449048305, -4.8308416553717635, 0.0010945704871029088, 23426000000.0]
[-0.919285094470455, -4.840764920755351, -2.598229651427243e-06, 23460000000.0]
[-0.9520804326892289, -4.84992291743408, -0.0010400735523961228, 23494000000.0]
[-0.9850744936663345, -4.858308534923678, -0.0020178590648232205, 23528000000.0]
[-1.018270822968442, -4.865921669872673, -0.0029382699529103082, 23562000000.0]
[-1.0516273260928166, -4.872747671780604, -0.003801238946158703, 23596000000.0]
[-1.0851301010517558, -4.878778727840106, -0.004606804532172758, 23630000000.0]
[-1.1187831891601816, -4.8840116021439215, -0.005357011426300635, 23664000000.0]
[-1.152543190876377, -4.888435179076944, -0.006051753907685223, 23698000000.0]
[-1.1863942237918153, -4.8920436497773405, -0.006691239964664984, 23732000000.0]
[-1.2203399071857126, -4.894834352759076, -0.007277458675185135, 23766000000.0]
[-1.2543358076207998, -4.8967986073577, -0.007810274014968279, 23800000000.0]
[-1.2883641881079528, -4.897932573952947, -0.008290072467658382, 23834000000.0]
[-1.3224281500236679, -4.898234241001926, -0.008718818291094147, 23868000000.0]
[-1.356482562012058, -4.897697749520408, -0.0090963536487946, 23902000000.0]
[-1.3905081520474436, -4.896320881582262, -0.009423223952519369, 23936000000.0]
[-1.4245073423487822, -4.89410215132374, -0.00970140616919609, 23970000000.0]
[-1.4584345467758049, -4.89103892854634, -0.00993074279351889, 24004000000.0]
[-1.4922669120182852, -4.887133653473841, -0.010109575545078301, 24038000000.0]
[-1.5260061206046553, -4.882374912325182, -0.010229801272250687, 24072000000.0]
[-1.5596060268304748, -4.876766987104643, -0.010285964096008134, 24106000000.0]
[-1.593065657577112, -4.870304988874234, -0.010278851477105586, 24140000000.0]
[-1.626339671606385, -4.862992504317953, -0.010210330947280133, 24174000000.0]
[-1.659412094179646, -4.854829349104701, -0.010086407811592053, 24208000000.0]
[-1.6922804938048244, -4.845815665686897, -0.009917993562287215, 24242000000.0]
[-1.7248968280269208, -4.8359578467018265, -0.009709441787364045, 24276000000.0]
[-1.7572427027165622, -4.825257873648249, -0.009461133288440756, 24310000000.0]
[-1.789314684461642, -4.813714471321748, -0.009175644554106216, 24344000000.0]
[-1.8210654956661962, -4.801339187997711, -0.008853172943834052, 24378000000.0]
[-1.852476668768647, -4.78813610553005, -0.008494086941612388, 24412000000.0]
[-1.8835447987802465, -4.77410365818486, -0.008100964258968342, 24446000000.0]
[-1.9142229607946273, -4.759257532205385, -0.007674062252466434, 24480000000.0]
[-1.9444918120825276, -4.743603787073478, -0.007213848671427409, 24514000000.0]
[-1.9743482072120861, -4.727140964569522, -0.006722804833601931, 24548000000.0]
[-2.003746168686524, -4.709888860649316, -0.00620121069586205, 24582000000.0]
[-2.032665608682475, -4.691855774507628, -0.005649649069222668, 24616000000.0]
[-2.0611034504704335, -4.673040371869631, -0.0050705108683077454, 24650000000.0]
[-2.0890065670027673, -4.653473766442228, -0.004462526861854254, 24684000000.0]
[-2.1163368700158935, -4.633167182029804, -0.003818820061155952, 24718000000.0]
[-2.1430830832974523, -4.612113984790024, -0.003133173591924549, 24752000000.0]
[-2.169201109461439, -4.590322747248906, -0.0023981233082313266, 24786000000.0]
[-2.1946788654255833, -4.567791109774458, -0.0016102361194507355, 24820000000.0]
[-2.219481124381559, -4.544538751703898, -0.0007671894702405243, 24854000000.0]
[-2.2436067189593243, -4.520567648764085, 0.00012996601666853024, 24888000000.0]
[-2.267055238929674, -4.495881602917635, 0.001058798012584284, 24922000000.0]
[-2.289801854473849, -4.470521376521318, 0.0019313518709413759, 24956000000.0]
[-2.3118327533091962, -4.444518704278686, 0.002699400625300125, 24990000000.0]
[-2.3331358775501276, -4.417865432792888, 0.0033440586081426634, 25024000000.0]
[-2.353679013835745, -4.390634463373761, 0.0038626540263105758, 25058000000.0]
[-2.373440587327294, -4.362838092858668, 0.004253860937918706, 25092000000.0]
[-2.392412202479875, -4.334482141373009, 0.004515069614739879, 25126000000.0]
[-2.4105594174734146, -4.3056064297513235, 0.004646490548261643, 25160000000.0]
[-2.42786651548162, -4.2762288316283215, 0.004648503568949152, 25194000000.0]
[-2.4443269525988285, -4.2463532757215425, 0.004519110786042414, 25228000000.0]
[-2.459910127987303, -4.216023503113113, 0.00425886690959926, 25262000000.0]
[-2.4746016466760743, -4.185260226754663, 0.003868295734718588, 25296000000.0]
[-2.488395774732343, -4.1540680528109215, 0.0033458051381006545, 25330000000.0]
[-2.501265637398791, -4.122494660400963, 0.0026921662385377297, 25364000000.0]
[-2.513198519342559, -4.09056261239206, 0.0019177024651840931, 25398000000.0]
[-2.5241894114004224, -4.05827584555988, 0.0010721558207918078, 25432000000.0]
[-2.534213168577737, -4.025698191247626, 0.00021799744670563163, 25466000000.0]
[-2.543246977483435, -3.9928641433166163, -0.0005843845276323625, 25500000000.0]
[-2.551277452150183, -3.959768568557367, -0.0013280036259990288, 25534000000.0]
[-2.5582941220828035, -3.9264313598646434, -0.00201350631593297, 25568000000.0]
[-2.564297220994149, -3.8928645705115392, -0.002645190709097462, 25602000000.0]
[-2.569275974490008, -3.859112238428109, -0.0032235499396721526, 25636000000.0]
[-2.5732486355476163, -3.8251977416416647, -0.003747924982848296, 25670000000.0]
[-2.5762167998946097, -3.791163468491555, -0.0042210982634994605, 25704000000.0]
[-2.57816648734356, -3.7570619991755887, -0.0046471753672013855, 25738000000.0]
[-2.5790877091197113, -3.7229251764109916, -0.005020701905181101, 25772000000.0]
[-2.5789748475828844, -3.688766164363435, -0.005341565725553982, 25806000000.0]
[-2.5778272418098815, -3.654635202857931, -0.005610738685193428, 25840000000.0]
[-2.5756416419352077, -3.6205677625605106, -0.0058299859695507775, 25874000000.0]
[-2.572408974650774, -3.5865792499112095, -0.006003046190820596, 25908000000.0]
[-2.5681197371954934, -3.552730752242595, -0.006130935373010225, 25942000000.0]
[-2.5627779715994055, -3.519049474279248, -0.006214722704893163, 25976000000.0]
[-2.5563756347909394, -3.485546284377899, -0.006257309409622495, 26010000000.0]
[-2.54891481865998, -3.452276394659475, -0.006259600465451658, 26044000000.0]
[-2.540397661514435, -3.4192706236938477, -0.006222726176324487, 26078000000.0]
[-2.530823119574402, -3.386539922181116, -0.00614956346586055, 26112000000.0]
[-2.520202599645974, -3.354142875596236, -0.006041068338097378, 26146000000.0]
[-2.5085432435842727, -3.3221122171914717, -0.00589872543184233, 26180000000.0]
[-2.4958460805255704, -3.290459459010793, -0.005725285353147589, 26214000000.0]
[-2.4821294544214063, -3.2592433813654034, -0.005521773454828551, 26248000000.0]
[-2.467404526798636, -3.2284973795404106, -0.005289772066104428, 26282000000.0]
[-2.451673620085058, -3.1982327046863355, -0.0050318369275046985, 26316000000.0]
[-2.4349683800619175, -3.168520533047532, -0.0047472854095384955, 26350000000.0]
[-2.417298081141753, -3.139406547931093, -0.0044308718491304225, 26384000000.0]
[-2.398668757937916, -3.1109454300685973, -0.0040717809335779525, 26418000000.0]
[-2.3790884596257724, -3.083184049755127, -0.0036594266064049726, 26452000000.0]
[-2.3585452288107076, -3.0561295514375337, -0.0031896819465912743, 26486000000.0]
[-2.3370611071637413, -3.0298262290749642, -0.0026580831976450296, 26520000000.0]
[-2.314650106802199, -3.004292281765002, -0.0020645284678523445, 26554000000.0]
[-2.291328056205181, -2.9795374352402297, -0.0014151991566660287, 26588000000.0]
[-2.267137540772746, -2.955597790340069, -0.0007156491404120379, 26622000000.0]
[-2.24211081938829, -2.9324861850357795, 2.7434418259914925e-05, 26656000000.0]
[-2.2162770547647885, -2.910226441698952, 0.0007918766977736375, 26690000000.0]
[-2.1896921527044557, -2.88886228373642, 0.0015205953311006057, 26724000000.0]
[-2.1623902734044798, -2.86841328336268, 0.0021703010879372568, 26758000000.0]
[-2.134388689401811, -2.848898046031398, 0.002697774578600169, 26792000000.0]
[-2.1057397113662, -2.830363864933487, 0.003090476707317756, 26826000000.0]
[-2.076477348284548, -2.812829160919012, 0.0033468954946586156, 26860000000.0]
[-2.046613582945895, -2.7963066366685583, 0.0034648863578538767, 26894000000.0]
[-2.0162051112535297, -2.7808338681301925, 0.0034437020239996246, 26928000000.0]
[-1.985290866987714, -2.766435827209848, 0.0032829340562501147, 26962000000.0]
[-1.9538861839254555, -2.7531235117296413, 0.0029802730603226426, 26996000000.0]
[-1.9220553997971948, -2.7409357674545975, 0.002535616464152655, 27030000000.0]
[-1.889850999214302, -2.729908585176495, 0.0019597583740956896, 27064000000.0]
[-1.8572649699153425, -2.7200509581834273, 0.0013561837059161978, 27098000000.0]
[-1.8243935356335996, -2.711423212573396, 0.0008299266329627012, 27132000000.0]
[-1.7912253806885932, -2.7040193058036723, 0.00039336761451359993, 27166000000.0]
[-1.757788851697288, -2.6978590220387977, 4.26078509374756e-05, 27200000000.0]
[-1.7241048097950997, -2.692939536464369, -0.0002329523757052877, 27234000000.0]
[-1.6902016866888654, -2.6892526250356052, -0.00044339804447834073, 27268000000.0]
[-1.6561578887598765, -2.686789813276763, -0.00059146193130184, 27302000000.0]
[-1.622024983515505, -2.6855428724109918, -0.0006794862683186705, 27336000000.0]
[-1.5878359368773112, -2.6855058732803476, -0.0007110092488532719, 27370000000.0]
[-1.553662953586833, -2.6866779496459703, -0.0006874369264813257, 27404000000.0]
[-1.5195525850613865, -2.689057750911683, -0.000609814376715369, 27438000000.0]
[-1.4855440178986448, -2.692643781230702, -0.0004809032408692294, 27472000000.0]
[-1.4517008854275948, -2.69745039372543, -0.000303362126073517, 27506000000.0]
[-1.4180778966119154, -2.7034891328493673, -7.698844020852796e-05, 27540000000.0]
[-1.3846848166247947, -2.7107472577100507, 0.00019580796742744164, 27574000000.0]
[-1.3515989024715118, -2.7192198531053604, 0.0005123145961692321, 27608000000.0]
[-1.3188678576718773, -2.728891099089419, 0.0008678041685816624, 27642000000.0]
[-1.2865109608093321, -2.739771564011259, 0.0012581684190673182, 27676000000.0]
[-1.2545984943400683, -2.7518499906341893, 0.0016805872126731255, 27710000000.0]
[-1.2231724546579292, -2.765113993985269, 0.0021322806832853544, 27744000000.0]
[-1.1922531060071366, -2.77955942186621, 0.0026093735084718205, 27778000000.0]
[-1.1619109696097665, -2.795159408157399, 0.0031093352370925934, 27812000000.0]
[-1.1321864947642155, -2.8118963758639453, 0.003616006650410199, 27846000000.0]
[-1.1031004397086537, -2.829761299030704, 0.004065251852346691, 27880000000.0]
[-1.07472117548459, -2.848717933154944, 0.004406372006877323, 27914000000.0]
[-1.0470893919035, -2.8687383750037445, 0.004604129777365783, 27948000000.0]
[-1.0202309729998127, -2.8898092796816908, 0.004649472204139836, 27982000000.0]
[-0.9942085244169083, -2.9118883295031375, 0.004542113366511213, 28016000000.0]
[-0.9690591008911562, -2.934947650603592, 0.0042817221603460125, 28050000000.0]
[-0.9448076385387152, -2.9589690243904423, 0.0038653757655070747, 28084000000.0]
[-0.9215215004848823, -2.9838894642926443, 0.0032939015008809688, 28118000000.0]
[-0.8992526774281658, -3.009677919582157, 0.002564136875935437, 28152000000.0]
[-0.8780547729533109, -3.036304116756022, 0.0017259695838501739, 28186000000.0]
[-0.8579936491859722, -3.0637237281813503, 0.0009016946311172663, 28220000000.0]
[-0.8391016808076267, -3.0919232389406, 0.00013537974199006518, 28254000000.0]
[-0.8214265373955106, -3.1208443215007318, -0.0005440041407927086, 28288000000.0]
[-0.805028126057307, -3.1504488566902413, -0.0011359228168558505, 28322000000.0]
[-0.7899219427873873, -3.1807586919155493, -0.0016289397689580245, 28356000000.0]
[-0.7760803463909447, -3.211771167361866, -0.0020288225026989988, 28390000000.0]
[-0.7634904855343219, -3.2434301461113924, -0.0023501998471007366, 28424000000.0]
[-0.752177685677398, -3.2755848186329364, -0.002601051259632232, 28458000000.0]
[-0.742155425678054, -3.308210305038103, -0.0027965526881311513, 28492000000.0]
[-0.7334426006253177, -3.341203444634682, -0.002935114420231194, 28526000000.0]
[-0.7260553673724045, -3.374555970927011, -0.0030182455201514208, 28560000000.0]
[-0.7199985358824911, -3.408211569685801, -0.0030453488386884956, 28594000000.0]
[-0.7152694471634939, -3.442101946430185, -0.003017784183737812, 28628000000.0]
[-0.711871962917939, -3.4761533003996847, -0.0029429624457422894, 28662000000.0]
[-0.7098387685105051, -3.5102848835132288, -0.0028209564402774407, 28696000000.0]
[-0.709182287572648, -3.5444340651265094, -0.0026520647918216963, 28730000000.0]
[-0.709911966461294, -3.5785786210774706, -0.0024428037703150807, 28764000000.0]
[-0.71204434685918, -3.6126438073967964, -0.002195890589728869, 28798000000.0]
[-0.7155791793356192, -3.6465803113059048, -0.0019148891427632428, 28832000000.0]
[-0.7205173939815123, -3.6803511575296826, -0.001605530953938777, 28866000000.0]
[-0.7268540060593462, -3.713876755178209, -0.0012706648134201825, 28900000000.0]
[-0.7345823615645464, -3.7471032745219244, -0.000913745964642095, 28934000000.0]
[-0.743697025637407, -3.779993300837853, -0.0005401741899698026, 28968000000.0]
[-0.7541805902465741, -3.8124644017029263, -0.00015287712918765379, 29002000000.0]
[-0.7660182373802231, -3.8444612233904, 0.00024481270019938216, 29036000000.0]
[-0.779199680254977, -3.8759482106019467, 0.0006482043748310597, 29070000000.0]
[-0.7936965315964105, -3.906844765204911, 0.001037088573079155, 29104000000.0]
[-0.8094904295464554, -3.937103125598434, 0.0013343829027484652, 29138000000.0]
[-0.826533327248818, -3.966609834923891, 0.0015525646711884889, 29172000000.0]
[-0.8448130687667086, -3.995279106727229, 0.0017504528961989434, 29206000000.0]
[-0.8643349318310529, -4.023064769537567, 0.001913101136639259, 29240000000.0]
[-0.8850738981872994, -4.049894193081628, 0.002036922849646774, 29274000000.0]
[-0.9070086020095448, -4.075718860587826, 0.0021299973486896932, 29308000000.0]
[-0.930114771385827, -4.100493024855673, 0.0022084255354550674, 29342000000.0]
[-0.9543709973794, -4.1241906060551585, 0.0022822098521510055, 29376000000.0]
[-0.9797395597529299, -4.146782869935573, 0.0022737014868151983, 29410000000.0]
[-1.0061687505401287, -4.168285248810517, 0.002159468598335615, 29444000000.0]
[-1.0335496615845459, -4.18861905509301, 0.0019361216939299036, 29478000000.0]
